seller_operator_age_normalized,seller_cumsum_TEU_normalized,seller_lat,seller_lon,buyer_operator_age_normalized,buyer_cumsum_TEU_normalized,buyer_lat,buyer_lon,simulation_id
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.7222222222222222,0.07281074858814321,52.533,13.417,10
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.7777777777777778,0.02051480857341191,1.283333,103.85,10
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.7777777777777778,0.02051480857341191,1.283333,103.85,10
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.7777777777777778,0.02051480857341191,1.283333,103.85,10
0.6666666666666666,0.06728980752149606,39.91667,116.4333,1.0,0.2939452973021577,48.86666,2.333333,10
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,1.0,0.2939452973021577,48.86666,2.333333,10
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,1.0,1.0,55.66667,12.58333,10
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.1111111111111111,0.008853304780142544,48.86666,2.333333,11
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.1111111111111111,0.025862271586161643,25.08333,121.5333,11
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,11
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.16666666666666666,0.015283184390375864,48.86666,2.333333,11
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,11
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.2222222222222222,0.1113816845729321,55.66667,12.58333,11
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,0.3333333333333333,0.001203378913791382,35.66667,51.43333,11
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,11
1.0,0.012676850749056941,-33.88334,151.1667,0.3333333333333333,0.05049903720080359,35.66667,139.75,11
0.5,2.7618794921369532e-5,25.08333,121.5333,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,11
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.3888888888888889,0.0005240846458905442,22.26667,114.15,11
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.5,0.005751113701887499,25.08333,121.5333,11
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.5555555555555556,0.0008910543731936107,22.26667,114.15,11
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.6111111111111112,0.47101256170038786,55.66667,12.58333,11
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.6111111111111112,0.05642196382344542,52.533,13.417,11
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,11
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,0.6666666666666666,0.13616610266685802,48.86666,2.333333,11
0.6666666666666666,0.005972624442604686,48.86666,2.333333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,11
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.7222222222222222,0.07281074858814321,52.533,13.417,11
1.0,0.21643941762096408,40.75,-74.0,0.7777777777777778,0.02051480857341191,1.283333,103.85,11
0.7222222222222222,0.045271511807042836,24.46667,54.41667,0.7777777777777778,0.02051480857341191,1.283333,103.85,11
1.0,0.030941968380786746,52.533,13.417,0.7777777777777778,0.02051480857341191,1.283333,103.85,11
0.7777777777777778,0.17230765742857204,35.66667,139.75,1.0,0.2939452973021577,48.86666,2.333333,11
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,1.0,0.2939452973021577,48.86666,2.333333,11
0.2222222222222222,0.0004302447867403142,-25.73,28.22,1.0,1.0,55.66667,12.58333,11
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.1111111111111111,0.008853304780142544,48.86666,2.333333,12
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.1111111111111111,0.025862271586161643,25.08333,121.5333,12
1.0,0.030941968380786746,52.533,13.417,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,12
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.16666666666666666,0.015283184390375864,48.86666,2.333333,12
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,12
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.2222222222222222,0.1113816845729321,55.66667,12.58333,12
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.3333333333333333,0.001203378913791382,35.66667,51.43333,12
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,12
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.3333333333333333,0.05049903720080359,35.66667,139.75,12
0.7777777777777778,0.17230765742857204,35.66667,139.75,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,12
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,0.3888888888888889,0.0005240846458905442,22.26667,114.15,12
1.0,0.21643941762096408,40.75,-74.0,0.5,0.005751113701887499,25.08333,121.5333,12
0.2222222222222222,0.0004302447867403142,-25.73,28.22,0.5555555555555556,0.0008910543731936107,22.26667,114.15,12
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.6111111111111112,0.47101256170038786,55.66667,12.58333,12
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.6111111111111112,0.05642196382344542,52.533,13.417,12
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,12
0.5,2.7618794921369532e-5,25.08333,121.5333,0.6666666666666666,0.13616610266685802,48.86666,2.333333,12
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,12
1.0,0.012676850749056941,-33.88334,151.1667,0.7222222222222222,0.07281074858814321,52.533,13.417,12
0.7222222222222222,0.045271511807042836,24.46667,54.41667,0.7777777777777778,0.02051480857341191,1.283333,103.85,12
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,0.7777777777777778,0.02051480857341191,1.283333,103.85,12
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.7777777777777778,0.02051480857341191,1.283333,103.85,12
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,1.0,0.2939452973021577,48.86666,2.333333,12
0.7777777777777778,0.13018010912642183,35.66667,139.75,1.0,0.2939452973021577,48.86666,2.333333,12
0.6666666666666666,0.005972624442604686,48.86666,2.333333,1.0,1.0,55.66667,12.58333,12
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.1111111111111111,0.008853304780142544,48.86666,2.333333,13
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.1111111111111111,0.025862271586161643,25.08333,121.5333,13
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,13
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.16666666666666666,0.015283184390375864,48.86666,2.333333,13
0.5,2.7618794921369532e-5,25.08333,121.5333,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,13
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.2222222222222222,0.1113816845729321,55.66667,12.58333,13
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.3333333333333333,0.001203378913791382,35.66667,51.43333,13
0.2222222222222222,0.0004302447867403142,-25.73,28.22,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,13
0.7777777777777778,0.17230765742857204,35.66667,139.75,0.3333333333333333,0.05049903720080359,35.66667,139.75,13
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,13
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.3888888888888889,0.0005240846458905442,22.26667,114.15,13
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.5,0.005751113701887499,25.08333,121.5333,13
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.5555555555555556,0.0008910543731936107,22.26667,114.15,13
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.6111111111111112,0.47101256170038786,55.66667,12.58333,13
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.6111111111111112,0.05642196382344542,52.533,13.417,13
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.6666666666666666,0.08689108242428271,39.91667,116.4333,13
1.0,0.21643941762096408,40.75,-74.0,0.6666666666666666,0.13616610266685802,48.86666,2.333333,13
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.6666666666666666,0.08689108242428271,39.91667,116.4333,13
0.6666666666666666,0.005972624442604686,48.86666,2.333333,0.7222222222222222,0.07281074858814321,52.533,13.417,13
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,0.7777777777777778,0.02051480857341191,1.283333,103.85,13
1.0,0.012676850749056941,-33.88334,151.1667,0.7777777777777778,0.02051480857341191,1.283333,103.85,13
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.7777777777777778,0.02051480857341191,1.283333,103.85,13
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,1.0,0.2939452973021577,48.86666,2.333333,13
1.0,0.030941968380786746,52.533,13.417,1.0,0.2939452973021577,48.86666,2.333333,13
0.7222222222222222,0.045271511807042836,24.46667,54.41667,1.0,1.0,55.66667,12.58333,13
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.1111111111111111,0.008853304780142544,48.86666,2.333333,14
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.1111111111111111,0.025862271586161643,25.08333,121.5333,14
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,14
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.16666666666666666,0.015283184390375864,48.86666,2.333333,14
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,14
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.2222222222222222,0.1113816845729321,55.66667,12.58333,14
0.6666666666666666,0.005972624442604686,48.86666,2.333333,0.3333333333333333,0.001203378913791382,35.66667,51.43333,14
1.0,0.012676850749056941,-33.88334,151.1667,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,14
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.3333333333333333,0.05049903720080359,35.66667,139.75,14
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,14
0.7777777777777778,0.17230765742857204,35.66667,139.75,0.3888888888888889,0.0005240846458905442,22.26667,114.15,14
0.5,2.7618794921369532e-5,25.08333,121.5333,0.5,0.005751113701887499,25.08333,121.5333,14
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.5555555555555556,0.0008910543731936107,22.26667,114.15,14
1.0,0.030941968380786746,52.533,13.417,0.6111111111111112,0.47101256170038786,55.66667,12.58333,14
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.6111111111111112,0.05642196382344542,52.533,13.417,14
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,14
0.2222222222222222,0.0004302447867403142,-25.73,28.22,0.6666666666666666,0.13616610266685802,48.86666,2.333333,14
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,14
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,0.7222222222222222,0.07281074858814321,52.533,13.417,14
0.7222222222222222,0.045271511807042836,24.46667,54.41667,0.7777777777777778,0.02051480857341191,1.283333,103.85,14
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.7777777777777778,0.02051480857341191,1.283333,103.85,14
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.7777777777777778,0.02051480857341191,1.283333,103.85,14
1.0,0.21643941762096408,40.75,-74.0,1.0,0.2939452973021577,48.86666,2.333333,14
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,1.0,0.2939452973021577,48.86666,2.333333,14
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,1.0,1.0,55.66667,12.58333,14
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.1111111111111111,0.008853304780142544,48.86666,2.333333,15
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.1111111111111111,0.025862271586161643,25.08333,121.5333,15
1.0,0.030941968380786746,52.533,13.417,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,15
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,0.16666666666666666,0.015283184390375864,48.86666,2.333333,15
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,15
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.2222222222222222,0.1113816845729321,55.66667,12.58333,15
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.3333333333333333,0.001203378913791382,35.66667,51.43333,15
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,15
0.7777777777777778,0.17230765742857204,35.66667,139.75,0.3333333333333333,0.05049903720080359,35.66667,139.75,15
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,15
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.3888888888888889,0.0005240846458905442,22.26667,114.15,15
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.5,0.005751113701887499,25.08333,121.5333,15
0.5,2.7618794921369532e-5,25.08333,121.5333,0.5555555555555556,0.0008910543731936107,22.26667,114.15,15
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.6111111111111112,0.47101256170038786,55.66667,12.58333,15
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.6111111111111112,0.05642196382344542,52.533,13.417,15
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.6666666666666666,0.08689108242428271,39.91667,116.4333,15
1.0,0.21643941762096408,40.75,-74.0,0.6666666666666666,0.13616610266685802,48.86666,2.333333,15
0.2222222222222222,0.0004302447867403142,-25.73,28.22,0.6666666666666666,0.08689108242428271,39.91667,116.4333,15
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.7222222222222222,0.07281074858814321,52.533,13.417,15
0.7222222222222222,0.045271511807042836,24.46667,54.41667,0.7777777777777778,0.02051480857341191,1.283333,103.85,15
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.7777777777777778,0.02051480857341191,1.283333,103.85,15
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.7777777777777778,0.02051480857341191,1.283333,103.85,15
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,1.0,0.2939452973021577,48.86666,2.333333,15
0.6666666666666666,0.005972624442604686,48.86666,2.333333,1.0,0.2939452973021577,48.86666,2.333333,15
1.0,0.012676850749056941,-33.88334,151.1667,1.0,1.0,55.66667,12.58333,15
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.1111111111111111,0.008853304780142544,48.86666,2.333333,16
0.2222222222222222,8.316059178063382e-5,39.91667,116.4333,0.1111111111111111,0.025862271586161643,25.08333,121.5333,16
0.6666666666666666,0.00034248906792058877,39.91667,116.4333,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,16
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.16666666666666666,0.015283184390375864,48.86666,2.333333,16
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,16
0.7777777777777778,0.16323031218620646,35.66667,139.75,0.2222222222222222,0.1113816845729321,55.66667,12.58333,16
0.3333333333333333,0.00012206706810465003,39.91667,116.4333,0.3333333333333333,0.001203378913791382,35.66667,51.43333,16
0.6666666666666666,0.06728980752149606,39.91667,116.4333,0.3333333333333333,9.255898750170275e-5,39.91667,116.4333,16
0.6111111111111112,0.030240707164113666,-33.5,-70.66666,0.3333333333333333,0.05049903720080359,35.66667,139.75,16
0.7777777777777778,0.17230765742857204,35.66667,139.75,0.3888888888888889,3.2181900169247975e-5,39.91667,116.4333,16
0.3888888888888889,0.00029434430483156953,39.91667,116.4333,0.3888888888888889,0.0005240846458905442,22.26667,114.15,16
0.6666666666666666,0.005972624442604686,48.86666,2.333333,0.5,0.005751113701887499,25.08333,121.5333,16
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.5555555555555556,0.0008910543731936107,22.26667,114.15,16
0.7777777777777778,0.13018010912642183,35.66667,139.75,0.6111111111111112,0.47101256170038786,55.66667,12.58333,16
0.2222222222222222,0.0004302447867403142,-25.73,28.22,0.6111111111111112,0.05642196382344542,52.533,13.417,16
0.1111111111111111,0.005418663465512242,41.88334,12.5,0.6666666666666666,0.08689108242428271,39.91667,116.4333,16
0.1111111111111111,0.001753545308625063,35.9,14.53333,0.6666666666666666,0.13616610266685802,48.86666,2.333333,16
0.7222222222222222,0.045271511807042836,24.46667,54.41667,0.6666666666666666,0.08689108242428271,39.91667,116.4333,16
0.6111111111111112,0.00397632193479249,-33.5,-70.66666,0.7222222222222222,0.07281074858814321,52.533,13.417,16
1.0,0.012676850749056941,-33.88334,151.1667,0.7777777777777778,0.02051480857341191,1.283333,103.85,16
0.5,2.7618794921369532e-5,25.08333,121.5333,0.7777777777777778,0.02051480857341191,1.283333,103.85,16
0.1111111111111111,0.00042185507744246054,25.08333,121.5333,0.7777777777777778,0.02051480857341191,1.283333,103.85,16
1.0,0.030941968380786746,52.533,13.417,1.0,0.2939452973021577,48.86666,2.333333,16
0.16666666666666666,4.523078008861967e-5,51.5,-0.1666667,1.0,0.2939452973021577,48.86666,2.333333,16
1.0,0.21643941762096408,40.75,-74.0,1.0,1.0,55.66667,12.58333,16
0.5555555555555556,0.0004980989623210471,-33.88334,151.1667,0.1111111111111111,0.008853304780142544,48.86666,2.333333,17
0.3888888888888889,3.800986617004711e-5,39.91667,116.4333,0.1111111111111111,0.025862271586161643,25.08333,121.5333,17
0.6666666666666666,0.005972624442604686,48.86666,2.333333,0.1111111111111111,0.0013948852361418173,-33.5,-70.66666,17
1.0,0.21643941762096408,40.75,-74.0,0.16666666666666666,0.015283184390375864,48.86666,2.333333,17
0.3333333333333333,0.008213141141104215,35.66667,139.75,0.2222222222222222,0.0011455315479647686,39.91667,116.4333,17
0.3333333333333333,0.0022104802583415646,35.66667,51.43333,0.2222222222222222,0.1113816845729321,55.66667,12.58333,17
